
State Machine - |Control|current_state
Name current_state.JAL current_state.BRANCH2 current_state.BRANCH current_state.JALR current_state.SW current_state.LW2 current_state.LW1 current_state.RTYPEEND current_state.RITYPE current_state.RTYPE current_state.DECODE current_state.0000 
current_state.0000 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.DECODE 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.RTYPE 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.RITYPE 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.RTYPEEND 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.LW1 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.LW2 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.SW 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.JALR 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.BRANCH 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.BRANCH2 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.JAL 1 0 0 0 0 0 0 0 0 0 0 1 
